# Copyright (C) 2018  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details.

# Quartus Prime Version 18.1.0 Build 625 09/12/2018 SJ Lite Edition
# File: C:\Users\owent\OneDrive\Documents\Fall 2021\ECE 385\Lab 2\8bitnew.csv
# Generated on: Fri Sep 10 04:19:45 2021

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
AhexL[6],Output,PIN_B22,6,B6_N0,,,,,,
AhexL[5],Output,PIN_C22,6,B6_N0,,,,,,
AhexL[4],Output,PIN_B21,6,B6_N0,,,,,,
AhexL[3],Output,PIN_A21,6,B6_N0,,,,,,
AhexL[2],Output,PIN_B19,7,B7_N0,,,,,,
AhexL[1],Output,PIN_A20,7,B7_N0,,,,,,
AhexL[0],Output,PIN_B20,6,B6_N0,,,,,,
AhexU[6],Output,PIN_E17,6,B6_N0,,,,,,
AhexU[5],Output,PIN_D19,6,B6_N0,,,,,,
AhexU[4],Output,PIN_C20,6,B6_N0,,,,,,
AhexU[3],Output,PIN_C19,7,B7_N0,,,,,,
AhexU[2],Output,PIN_E21,6,B6_N0,,,,,,
AhexU[1],Output,PIN_E22,6,B6_N0,,,,,,
AhexU[0],Output,PIN_F21,6,B6_N0,,,,,,
Aval[7],Output,,,,,,,,,
Aval[6],Output,,,,,,,,,
Aval[5],Output,,,,,,,,,
Aval[4],Output,,,,,,,,,
Aval[3],Output,,,,,,,,,
Aval[2],Output,,,,,,,,,
Aval[1],Output,,,,,,,,,
Aval[0],Output,,,,,,,,,
BhexL[6],Output,PIN_C17,7,B7_N0,,,,,,
BhexL[5],Output,PIN_D17,7,B7_N0,,,,,,
BhexL[4],Output,PIN_E16,7,B7_N0,,,,,,
BhexL[3],Output,PIN_C16,7,B7_N0,,,,,,
BhexL[2],Output,PIN_C15,7,B7_N0,,,,,,
BhexL[1],Output,PIN_E15,7,B7_N0,,,,,,
BhexL[0],Output,PIN_C14,7,B7_N0,,,,,,
BhexU[6],Output,PIN_B17,7,B7_N0,,,,,,
BhexU[5],Output,PIN_A18,7,B7_N0,,,,,,
BhexU[4],Output,PIN_A17,7,B7_N0,,,,,,
BhexU[3],Output,PIN_B16,7,B7_N0,,,,,,
BhexU[2],Output,PIN_E18,6,B6_N0,,,,,,
BhexU[1],Output,PIN_D18,6,B6_N0,,,,,,
BhexU[0],Output,PIN_C18,7,B7_N0,,,,,,
Bval[7],Output,,,,,,,,,
Bval[6],Output,,,,,,,,,
Bval[5],Output,,,,,,,,,
Bval[4],Output,,,,,,,,,
Bval[3],Output,,,,,,,,,
Bval[2],Output,,,,,,,,,
Bval[1],Output,,,,,,,,,
Bval[0],Output,,,,,,,,,
Clk,Input,PIN_P11,3,B3_N0,,,,,,
Din[7],Input,PIN_A14,7,B7_N0,,,,,,
Din[6],Input,PIN_A13,7,B7_N0,,,,,,
Din[5],Input,PIN_B12,7,B7_N0,,,,,,
Din[4],Input,PIN_A12,7,B7_N0,,,,,,
Din[3],Input,PIN_C12,7,B7_N0,,,,,,
Din[2],Input,PIN_D12,7,B7_N0,,,,,,
Din[1],Input,PIN_C11,7,B7_N0,,,,,,
Din[0],Input,PIN_C10,7,B7_N0,,,,,,
Execute,Input,PIN_A7,7,B7_N0,,,,,,
F[2],Input,,,,,,,,,
F[1],Input,,,,,,,,,
F[0],Input,,,,,,,,,
LED[3],Output,,,,,,,,,
LED[2],Output,,,,,,,,,
LED[1],Output,,,,,,,,,
LED[0],Output,,,,,,,,,
LoadA,Input,PIN_F15,7,B7_N0,,,,,,
LoadB,Input,PIN_B14,7,B7_N0,,,,,,
R[1],Input,,,,,,,,,
R[0],Input,,,,,,,,,
Reset,Input,PIN_B8,7,B7_N0,,,,,,
